# callgrind format
16 4
+4 2
cob=(2)
cfi=(235) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/iofopen.c
cfn=(900) fopen@@GLIBC_2.2.5
calls=1 +65 
* 642
cob=(1)
cfi=(217)
cfn=(808)
calls=1 +19 
* 758
* 5
+1 3
+5 4
cob=(2)
cfi=(243) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/fseek.c
cfn=(936) fseek
calls=1 +6 
* 561
cob=(1)
cfi=(217)
cfn=(808)
calls=1 +13 
* 758
* 5
+1 2
cob=(2)
cfi=(250) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/ioftell.c
cfn=(972) ftell
calls=1 +7 
* 108
cob=(1)
cfi=(217)
cfn=(808)
calls=1 +12 
* 749
* 5
* 1
+1 2
cob=(2)
cfi=(251) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/rewind.c
cfn=(980) rewind
calls=1 +4 
* 188
cob=(1)
cfi=(217)
cfn=(808)
calls=1 +11 
* 730
* 5
+2 3
cob=(2)
cfi=(222)
cfn=(988)
calls=1 3775 
* 275
cob=(1)
cfi=(217)
cfn=(808)
calls=1 +9 
* 749
* 5
* 2
+1 2
+6 4
cob=(2)
cfi=(252) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/iofread.c
cfn=(996) fread
calls=1 -6 
* 167
cob=(1)
cfi=(217)
cfn=(808)
calls=1 +2 
* 725
* 5
* 2
+12 4
-6 2
cob=(2)
cfi=(255) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/iofclose.c
cfn=(1014) fclose@@GLIBC_2.2.5
calls=1 -9 
* 526
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -4 
* 738
* 5
* 2
+5 2

fl=(257) /home/acm/Documents/heig/HPC/lab/dtmf/code/src/lib/dtmf_encode.c
fn=(1066) input_validate
47 4
+4 1444
+1 360
cob=(2)
cfi=(261)
cfn=(1072)
calls=360 -12 
* 1440
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -13 
* 815
* 364
* 1800
+5 1
+1 4

fn=(1110) encode_message
119 6
+5 1
+1 1
+21 5
-21 1443
+3 1080
cfn=(1096) map_char
calls=360 -99 
* 158817210
* 720
+5 1800
cob=(2)
cfi=(254)
cfn=(1006)
calls=360 255 
* 74793192
* 360
+1 1080
+1 360
+3 720
+1 1436
cob=(2)
cfi=(228)
cfn=(854)
calls=359 +59 
* 25337861
* 359
+2 718
+4 2

fn=(1096)
29 2880
+5 40980
+1 53680
+1 2880
cob=(2)
cfi=(254)
cfn=(1006)
calls=720 255 
* 317530400
* 720
+2 1440
+6 1440

fn=(1040) dtmf_encode
148 8
+8 1
cfi=(258)
cfn=(1042)
calls=1 +2 
* 32766134
+2 2
cfn=(1066)
calls=1 47 
* 6232
* 3
+41 7
-36 1
+1 3
cfn=(1074) input_normalize
calls=1 61 
* 8486
* 3
+6 3
cfn=(1094) calc_duration
calls=1 -87 
* 158825468
* 3
+5 3
+2 7
+5 3
cfi=(258)
cfn=(1098)
calls=1 -12 
* 1220
* 3
+6 3
cfn=(1110)
calls=1 -69 
* 258958354
+2 2
cob=(2)
cfi=(222)
cfn=(890)
calls=1 3437 
* 60
cob=(1)
cfi=(217)
cfn=(808)
calls=1 39 
* 718
* 5
+4 1
+4 1

fn=(1074)
61 5
+5 1
cob=(2)
cfi=(233)
cfn=(878)
calls=1 -14 
* 71
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -27 
* 816
* 5
* 3
cob=(2)
cfi=(222)
cfn=(988)
calls=1 3775 
* 423
* 1
* 1
+1 3
+4 2
cob=(2)
cfi=(262) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(1086) __strcpy_avx2
calls=1 -7 
* 99
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -32 
* 754
* 5
+2 2
+1 360
cob=(2)
cfi=(261)
cfn=(1092) __ctype_toupper_loc
calls=360 -28 
* 1440
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -35 
* 883
* 364
* 1800
-1 1443
+6 1
+1 4

fn=(1094)
83 6
+7 1
+2 1444
+2 1080
cfn=(1096)
calls=360 -65 
* 158817210
* 720
+3 1800
+2 720
+1 1040
+3 720
+1 718
+4 2
+4 1
+3 1
+1 5

fl=(215) /home/acm/Documents/heig/HPC/lab/dtmf/code/src/main.c
fn=(798) main
20 4
+4 2
cfi=(216)
cfn=(800)
calls=1 +29 
* 6553
+2 4
cob=(2)
cfi=(229)
cfn=(862)
calls=1 206 
* 20
* 1
* 2
+57 5
-56 1
+1 3
cfi=(234)
cfn=(894)
calls=1 -12 
* 7750
* 2
+5 1
+1 1
+1 4
cfi=(257)
cfn=(1040)
calls=1 148 
* 450566734
* 2
+5 4
cfi=(234)
cfn=(1116)
calls=1 +60 
* 100147504
* 2
+7 2
cob=(2)
cfi=(222)
cfn=(890)
calls=1 3437 
* 60
* 1
+1 2
cob=(2)
cfi=(222)
cfn=(890)
calls=1 3437 
* 62
* 1
* 1

ob=(1)
fl=(49) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../string/strcspn.c
fn=(154) strcspn
32 5
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 12
-1 12
+1 12
+2 24
-1 24
+2 12
+2 72
+2 1
+1 2
+1 1
-1 2
+1 1

fl=(1) ???
fn=(0) 0x000000000001c880
0 2
cfi=(2) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/rtld.c
cfn=(2) _dl_start
calls=1 519 
0 1153804
0 8
cfi=(76) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86_64/dl-cet.c
cfn=(634) _dl_cet_setup_features
calls=1 331 
0 4
0 10
cfi=(191) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-init.c
cfn=(638) _dl_init
calls=1 81 
0 1382
0 3
cob=(15)
cfi=(208)
cfn=(766)
calls=1 0 
0 550733579

fl=(177) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/./dl-find_object.h
fn=(582) _dl_find_object_from_map
95 28
+1 28
+1 14
+6 56
+1 373
+1 258
+2 42
+5 14

fl=(41) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-hwcaps_split.c
fn=(122) _dl_hwcaps_split
25 30
+1 45
+4 24
+4 60
+1 12
-1 24
+2 24
-11 9
+16 9
-16 36
+16 18
cfi=(42) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(124) index
calls=9 -9 
* 216
+4 27
-3 18
+1 6
+3 6
+1 18
-20 6
+20 6
-4 3
cfi=(22) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=3 +14 
* 51
* 3
+3 3
-3 3
+4 9

fn=(120) _dl_hwcaps_split_masked
51 66
+3 22
cfn=(122)
calls=11 -29 
* 467
* 6
cfn=(122)
calls=3 -29 
* 192
* 28
+2 9
+1 27
+1 42
cfn=(126) _dl_hwcaps_contains
calls=6 +8 
* 30
* 12
+4 33

fn=(126)
66 6
+1 12
+1 6
+9 6

fl=(50) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-catch.c
fn=(238) _dl_receive_error
190 2
58 1
190 2
+2 1
-2 1
58 1
+1 1
+11 1
196 1
+2 2
cfi=(2)
cfn=(240) version_check_doit
calls=1 674 
* 35292
69 2
+1 1
202 1
-1 1
+1 3

fn=(158) _dl_catch_error
258 6
+2 1
-2 1
+2 1
-2 2
+2 1
-2 1
+2 1
cfn=(160) _dl_catch_exception
calls=1 -52 
* 2496
* 1
+1 2
+1 1
+1 1
-1 1
+3 1
-2 1
+2 6

fn=(160)
208 204
58 34
208 68
+3 68
+21 170
58 68
239 102
cfi=(51) /usr/src/debug/glibc-2.41-5.fc42.x86_64/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(162) __sigsetjmp
calls=34 31 
* 816
* 102
+2 102
cfi=(64) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-deps.c
cfn=(210) openaux
calls=33 61 
* 77218
cfi=(2)
cfn=(164) map_doit
calls=1 641 
* 2428
69 34
+1 34
-1 34
+1 34
243 136
-25 34
+34 102
59 68
+11 102

fl=(76)
fn=(272) dl_cet_check
269 4
+6 2
+2 2
-1 1
+6 1
+3 1
-3 1
+1 1
-1 1
+1 1
-1 1
+1 1
+5 2
+5 2
+25 2

fn=(270) _dl_cet_check
361 1
+1 1
cfn=(272)
calls=1 -93 
* 23

fn=(634)
331 1
+3 2
+16 1

fl=(54) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(178) __open_nocancel
28 26
+3 13
-3 39
+3 78
+8 91
+2 26

fl=(25) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-environ.c
fn=(70) _dl_next_ld_env_entry
28 2
+1 2
+3 103
+13 96
-13 192
+2 194
+1 22
+5 1
-3 1
+3 1
+2 1

fl=(289) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-fini.c
fn=(1276) _dl_fini
26 7
+17 1
-17 4
+20 9
+3 2
cob=(2)
cfi=(290) /usr/src/debug/glibc-2.41-5.fc42.x86_64/nptl/pthread_mutex_lock.c
cfn=(1278) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +28 
* 41
+2 1
+3 2
+2 5
-10 4
+95 4
+2 1
-2 2
+6 2
+7 8
-91 3
-2 1
+2 1
cfi=(48)
cfn=(624) _dl_audit_activity_nsid
calls=1 -22 
* 9
+5 16
+6 1
-6 1
+4 1
+2 3
+2 28
+2 28
+2 28
+1 14
+1 14
+4 14
-12 42
+19 6
+1 4
+6 7
cfi=(13) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-sort-maps.c
cfn=(234) _dl_sort_maps
calls=1 298 
* 1047
+9 2
cob=(2)
cfi=(291) /usr/src/debug/glibc-2.41-5.fc42.x86_64/nptl/pthread_mutex_unlock.c
cfn=(1280) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 367 
* 38
+5 21
+14 14
-14 28
+2 14
+2 28
+2 70
cfi=(292) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-call_fini.c
cfn=(1284) _dl_call_fini
calls=14 -96 
* 2360
+3 28
cfi=(48)
cfn=(1298) _dl_audit_objclose
calls=14 -26 
* 70
* 56
+8 2
+4 3
cfi=(48)
cfn=(624)
calls=1 -94 
* 9
* 2

fl=(53) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/strdup.c
fn=(174) strdup
40 72
+1 12
cfi=(22)
cfn=(62)
calls=12 +16 
* 420
* 12
fi=(298) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../include/rtld-malloc.h
+15 24
cfi=(27) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-minimal-malloc.c
cfn=(78) __minimal_malloc
calls=12 -20 
* 216
fe=(53)
-12 24
+3 24
+1 12
-1 12
+1 24
-1 12
cfi=(29) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(82) memcpy
calls=12 210 
* 140

fl=(191)
fn=(640) call_init
29 30
-2 180
+8 45
+2 30
+6 14
+3 14
-3 28
+3 28
+5 26
+8 39
+1 66
cob=(4)
cfi=(188)
cfn=(754)
calls=1 -60 
* 7
cob=(4)
cfi=(188)
cfn=(744)
calls=1 -60 
* 7
cob=(4)
cfi=(188)
cfn=(734)
calls=1 -60 
* 7
cob=(4)
cfi=(188)
cfn=(724)
calls=1 -60 
* 7
cob=(4)
cfi=(188)
cfn=(714)
calls=1 -60 
* 7
cob=(4)
cfi=(188)
cfn=(704)
calls=1 -60 
* 7
cob=(4)
cfi=(188)
cfn=(694)
calls=1 -60 
* 7
cob=(4)
cfi=(188)
cfn=(684)
calls=1 -60 
* 7
cob=(4)
cfi=(188)
cfn=(674)
calls=1 -60 
* 7
cob=(4)
cfi=(188)
cfn=(664)
calls=1 -60 
* 7
cob=(4)
cfi=(188)
cfn=(642)
calls=1 -60 
* 7
+3 13
+1 26
+6 36
+3 24
-1 74
+2 8
cob=(2)
cfi=(197) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/stdfiles.c
cfn=(662) _IO_stdfiles_init
calls=1 -10 
* 22
cob=(2)
cfi=(196) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/vtables.c
cfn=(660) check_stdfiles_vtables
calls=1 545 
* 12
* 48
cob=(14)
cfi=(207)
cfn=(758)
calls=1 -74 
* 12
cob=(13) /usr/lib64/libgsm.so.1.0.22
cfi=(206) ???
cfn=(748) 0x0000000000001790
calls=1 -74 
* 12
cob=(12)
cfi=(205)
cfn=(738)
calls=1 -74 
* 12
cob=(11) /usr/lib64/libvorbisenc.so.2.0.12
cfi=(204) ???
cfn=(728) 0x00000000000004b0
calls=1 -74 
* 12
cob=(10)
cfi=(203)
cfn=(718)
calls=1 -74 
* 12
cob=(9) /usr/lib64/libopus.so.0.10.1
cfi=(202) ???
cfn=(708) 0x0000000000000bb0
calls=1 -74 
* 12
cob=(8) /usr/lib64/libogg.so.0.8.5
cfi=(201) ???
cfn=(698) 0x0000000000000830
calls=1 -74 
* 12
cob=(7) /usr/lib64/libmpg123.so.0.48.3
cfi=(200) ???
cfn=(688) 0x00000000000009b0
calls=1 -74 
* 12
cob=(6)
cfi=(199)
cfn=(678)
calls=1 -74 
* 12
cob=(3)
cfi=(198) ???
cfn=(668) 0x00000000000008a0
calls=1 -74 
* 12
cob=(2)
cfi=(193) /usr/src/debug/glibc-2.41-5.fc42.x86_64/csu/init-first.c
cfn=(652) _init_first
calls=1 -28 
* 81
cob=(5) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(192) ???
cfn=(646) 0x0000000000000410
calls=1 -74 
* 12
-1 42
+3 120
-29 2

fn=(638)
81 13
+1 1
+1 1
+3 3
+8 2
+25 1
+1 5
+1 5
-1 1
+1 1
cfn=(640)
calls=1 -92 
* 41
* 65
-1 13
+1 13
cfn=(640)
calls=13 -92 
* 1092
-1 28
+7 8
-22 1
-17 1
cfn=(640)
calls=1 -59 
* 84
+1 3

fl=(11)
fn=(22) __GI___tunables_init
294 1
+6 3
-6 1
+10 2
-10 7
+10 1
-10 2
+10 28
+2 2
43 490
+6 97
-3 97
+3 9745
+4 194
+4 97
fi=(12) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-tunables.h
160 97
fe=(11)
57 97
fi=(12)
160 97
fe=(11)
57 291
fi=(12)
160 97
+1 194
-1 8
+1 226
-1 40
fe=(11)
319 2619
+1 2619
+2 2619
-5 2716
fi=(12)
160 912
+1 1902
-1 195
fe=(11)
340 6
+3 27
+3 27
+9 8
fi=(12)
165 291
fe=(11)

fn=(58) __GI___tunable_set_val
162 6
+1 24
+2 6
cfn=(60) do_tunable_update_val
calls=6 -92 
* 198

fn=(60)
73 6
-3 12
+3 24
+10 6
+11 6
+1 6
-1 18
+1 24
+4 12
+2 12
+4 6
-4 12
+11 12
+1 12
+3 6
+1 6
+1 6
+1 12

fn=(28)
438 40
+3 80
-3 40
+3 200
+9 37
-9 74
+19 22
+7 120
+2 40
-19 18
+1 18
+9 6

fl=(9) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(16) _dl_sysdep_start
103 5
+4 1
-4 1
+1 1
+3 1
cfn=(18) _dl_sysdep_parse_arguments
calls=1 -28 
* 604
+4 2
cfi=(11)
cfn=(22)
calls=1 294 
* 25855
+3 1
cfi=(13)
cfn=(26) _dl_sort_maps_init
calls=1 289 
* 32
+2 2
cfi=(14) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/brk.c
cfn=(30) brk
calls=1 -80 
* 8
fi=(6) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86_64/dl-machine.h
+93 1
cfi=(15) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(34) _dl_x86_init_cpu_features
calls=1 37 
* 7184
fe=(9)
-86 3
+1 1
cfi=(22)
cfn=(62)
calls=1 -67 
* 17
* 1
+2 2
cfi=(23) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../misc/sbrk.c
cfn=(64) sbrk
calls=1 -89 
* 13
* 3
+12 3
+3 5
cfi=(2)
cfn=(66) dl_main
calls=1 1306 
* 1119407
+3 4

fn=(18)
79 1
+2 1
-2 7
+1 1
+1 1
-1 1
+2 3
+2 3
-1 1
+1 2
-1 96
+1 192
+7 56
fi=(10) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-49 1
fe=(9)
+45 1
fi=(10)
-54 1
fe=(9)
+54 1
fi=(10)
-54 1
+1 1
+1 1
+7 3
+1 44
+1 44
-2 88
+13 1
+10 1
fe=(9)
+30 1
fi=(10)
-28 1
fe=(9)
+27 1
+2 1
fi=(10)
-41 1
+2 1
fe=(9)
+38 1
fi=(10)
-48 1
+10 1
+8 1
-17 1
+1 1
+16 1
-15 1
+1 1
+14 1
+2 1
-15 1
+1 1
+1 2
+13 3
-18 1
+6 1
-5 1
+5 1
+2 1
-6 1
+6 1
fe=(9)
+38 1
fi=(10)
-43 1
-4 1
+5 1
+1 1
-8 1
+21 1
-20 1
+18 1
fe=(9)
+29 1
+1 1
+1 1
+1 8

fn=(622) _dl_sysdep_start_cleanup
148 1
+1 1

fl=(42)
fn=(124)
32 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 50
+4 50
+1 50
+1 50
+1 50
+2 50
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+52 5
+4 5
+1 5
+1 5
+1 5
+2 5

fl=(77) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-reloc.c
fn=(452) _dl_protect_relro
352 14
+1 42
+3 70
+3 14
-3 14
+3 14
+4 28
-11 14
+12 42
-12 42
+12 14
-12 14
+12 14
cfi=(140) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/../sysdeps/unix/syscall-template.S
cfn=(454) mprotect
calls=14 117 
* 84
* 28
+6 42

fn=(274) _dl_relocate_object
343 15
+1 32
-1 39
+3 26
cfn=(276) _dl_relocate_object_no_relro
calls=13 207 
* 979982
+1 13
+1 13
-1 13
cfn=(452)
calls=13 +5 
* 455

fn=(276)
207 112
+13 14
-13 56
+16 14
-16 14
+13 14
+3 14
+3 42
+20 42
+1 28
-30 6
+33 6
+7 9
fi=(6)
78 10
+6 8
+4 6
+6 2
+9 4
+23 4
fi=(4) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/generic/ldsodefs.h
-47 2
fe=(77)
296 4
fi=(4)
79 4
fe=(77)
296 4
fi=(4)
79 12
fe=(77)
296 24
fi=(4)
79 24
fe=(77)
296 94890
fi=(4)
79 12
fe=(77)
296 12
fi=(4)
79 24
fe=(77)
296 596
fi=(5) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/do-rel.h
49 2
+4 2
+27 2
-32 2
+1 2
+1 2
-1 2
+4 2
-3 4
+3 2
-3 4
+3 4
+27 4
fe=(77)
296 84
fi=(5)
49 12
+4 12
+27 12
-32 12
+1 12
+1 12
-1 12
+4 12
-3 24
+3 12
-3 24
+3 24
+27 24
fe=(77)
296 14
fi=(5)
49 14
+4 14
+27 14
-32 14
+1 14
+1 14
-1 14
+4 14
-3 28
+3 14
-3 28
+3 28
+27 28
+3 14
fi=(6)
509 74
+4 74
+3 111
+1 37
fi=(5)
83 111
+2 148
-2 6
+13 4
fe=(77)
296 100
fi=(6)
725 84
+4 24
fe=(77)
298 56
+23 14
+3 28
+14 112
fi=(5)
105 78
+9 48
+3 104
+3 125
+2 50
fe=(77)
+68 13
fi=(6)
431 13
fi=(5)
73 13
fe=(77)
190 13
fi=(6)
431 65
fi=(5)
124 26
+1 13
-1 13
+5 13
-5 26
+1 39
+4 26
-5 2114
+1 1057
-1 1057
+5 1057
-5 2114
+1 3171
+4 2114
-2 996
-1 2988
+1 1992
-1 996
+1 996
fi=(6)
262 1992
+7 1992
+4 1992
fe=(77)
170 3984
fi=(4)
-30 2943
fe=(77)
+31 1962
+3 1962
+8 1930
-8 8670
+12 1924
-3 962
+1 962
+2 3854
-3 3
+1 3
+2 977
+1 965
-1 965
+2 1930
-1 3860
+3 5790
cfi=(78) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-lookup.c
cfn=(284) _dl_lookup_symbol_x
calls=965 759 
* 759278
+3 965
+1 1930
-4 965
+4 4825
fi=(6)
+88 2943
+3 950
-3 5790
+4 2094
+26 5812
418 105
fi=(5)
141 105
fi=(6)
418 1886
fi=(5)
141 2866
-19 3210
+33 78
+1 84
+1 276
+3 148
+4 74
-2 74
+1 74
-3 74
+2 222
fe=(77)
+8 296
fi=(6)
282 370
+4 148
471 148
+1 148
+1 74
cfi=(15)
cfn=(588) __x86_cpu_features
calls=1 76 
* 6
cob=(3)
cfi=(168) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
cfn=(556) sincos
calls=1 28 
* 8
cob=(3)
cfi=(167) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_fmaf.c
cfn=(554) fmaf
calls=1 44 
* 6
cob=(3)
cfi=(146) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
cfn=(550) sin
calls=1 29 
* 9
cob=(3)
cfi=(166) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
cfn=(546) __atan2_finite@GLIBC_2.15
calls=1 28 
* 9
cob=(3)
cfi=(165) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_atanh.c
cfn=(542) __atanh_finite@GLIBC_2.15
calls=1 28 
* 10
cob=(3)
cfi=(164) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_sinh.c
cfn=(538) __sinh_finite@GLIBC_2.15
calls=1 28 
* 10
cob=(3)
cfi=(163) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
cfn=(534) exp2f@@GLIBC_2.27
calls=1 29 
* 10
cob=(3)
cfi=(162) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
cfn=(530) expm1
calls=1 28 
* 10
cob=(3)
cfi=(158) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
cfn=(526) __asin_finite@GLIBC_2.15
calls=1 29 
* 8
cob=(3)
cfi=(161) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_roundeven.c
cfn=(524) roundeven
calls=1 32 
* 7
cob=(3)
cfi=(160) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
cfn=(522) fma
calls=1 49 
* 6
cob=(3)
cfi=(159) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
cfn=(518) sinf
calls=1 28 
* 10
cob=(3)
cfi=(158)
cfn=(514) __acos_finite@GLIBC_2.15
calls=1 37 
* 8
cob=(3)
cfi=(157) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_atan.c
cfn=(510) atan
calls=1 28 
* 9
cob=(3)
cfi=(156) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
cfn=(506) __log_finite@GLIBC_2.15
calls=1 29 
* 9
cob=(3)
cfi=(155) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
cfn=(502) __log1p
calls=1 28 
* 10
cob=(3)
cfi=(154) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
cfn=(498) log2f@@GLIBC_2.27
calls=1 29 
* 10
cob=(3)
cfi=(152) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
cfn=(494) __pow_finite@GLIBC_2.15
calls=1 29 
* 8
cob=(3)
cfi=(151) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
cfn=(490) powf@@GLIBC_2.27
calls=1 32 
* 10
cob=(3)
cfi=(150) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
cfn=(486) sincosf
calls=1 28 
* 10
cob=(3)
cfi=(149) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
cfn=(482) log2@@GLIBC_2.29
calls=1 29 
* 10
cob=(3)
cfi=(148) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
cfn=(478) tan
calls=1 28 
* 9
cob=(3)
cfi=(147) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
cfn=(474) logf@@GLIBC_2.27
calls=1 29 
* 10
cob=(3)
cfi=(146)
cfn=(470) cos
calls=1 36 
* 9
cob=(3)
cfi=(145) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
cfn=(466) expf@@GLIBC_2.27
calls=1 29 
* 10
cob=(3)
cfi=(143) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
cfn=(462) __exp_finite@GLIBC_2.15
calls=1 29 
* 9
cob=(3)
cfi=(141) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
cfn=(458) cosf
calls=1 28 
* 10
cob=(2)
cfi=(139) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(448) strncasecmp
calls=1 31 
* 22
cob=(2)
cfi=(138) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(444) mempcpy
calls=1 33 
* 22
cob=(2)
cfi=(137) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
cfn=(440) wcpncpy
calls=1 31 
* 18
cob=(2)
cfi=(136) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strspn.c
